Z  INFO up{deduplication_id=fd5520c3-0d85-4e5e-87bc-62a014d022d9}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device_gateway: Gateway rx-info saved dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T09:59:47.038140Z  INFO chirpstack::integration::http: Posting event event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2
chirpstack-1                              | 2025-03-21T10:01:22.174244Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::gateway: Gateway partially updated gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:01:22.174408Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:01:22.174429Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:01:22.174510Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=MONTH
chirpstack-1                              | 2025-03-21T10:01:47.620298Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/up qos=AtMostOnce json=false
chirpstack-gateway-bridge-1               | time="2025-03-21T10:01:47.619927728Z" level=info msg="integration/mqtt: publishing event" event=up qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/up uplink_id=10722
chirpstack-1                              | 2025-03-21T10:01:47.823590Z  INFO up{deduplication_id=2756bb7d-3207-430d-9443-7ced7f546cb1}: chirpstack::uplink: Uplink received m_type=UnconfirmedDataUp
chirpstack-1                              | 2025-03-21T10:01:47.833356Z  INFO up{deduplication_id=2756bb7d-3207-430d-9443-7ced7f546cb1}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device_gateway: Gateway rx-info saved dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:01:47.841044Z  INFO chirpstack::integration::http: Posting event event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2
chirpstack-1                              | 2025-03-21T10:01:47.842490Z  INFO chirpstack::integration::mqtt: Publishing event topic=application/f5695329-d3a0-468b-b2f3-64399dd3d3fa/device/27fa133c32b32fd7/event/up
chirpstack-1                              | 2025-03-21T10:01:47.846046Z  INFO up{deduplication_id=2756bb7d-3207-430d-9443-7ced7f546cb1}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:01:47.846172Z  INFO up{deduplication_id=2756bb7d-3207-430d-9443-7ced7f546cb1}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:01:47.846191Z  INFO up{deduplication_id=2756bb7d-3207-430d-9443-7ced7f546cb1}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:01:47.846214Z  INFO up{deduplication_id=2756bb7d-3207-430d-9443-7ced7f546cb1}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=MONTH
redis-1                                   | 1:M 21 Mar 2025 10:01:50.090 * 100 changes in 60 seconds. Saving...
redis-1                                   | 1:M 21 Mar 2025 10:01:50.090 * Background saving started by pid 890
redis-1                                   | 890:C 21 Mar 2025 10:01:50.097 * DB saved on disk
redis-1                                   | 890:C 21 Mar 2025 10:01:50.098 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1                                   | 1:M 21 Mar 2025 10:01:50.192 * Background saving terminated with success
chirpstack-1                              | 2025-03-21T10:01:51.950792Z  INFO up{deduplication_id=2756bb7d-3207-430d-9443-7ced7f546cb1}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1272374058}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=NewChannelReq
chirpstack-1                              | 2025-03-21T10:01:51.951231Z  INFO up{deduplication_id=2756bb7d-3207-430d-9443-7ced7f546cb1}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1272374058}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=LinkADRReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:01:51.957620737Z" level=info msg="integration/mqtt: downlink frame received" downlink_id=1272374058 gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:01:51.951671Z  INFO up{deduplication_id=2756bb7d-3207-430d-9443-7ced7f546cb1}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1272374058}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxParamSetupReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:01:51.962646598Z" level=info msg="integration/mqtt: publishing event" event=ack qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack
chirpstack-1                              | 2025-03-21T10:01:51.952704Z  INFO up{deduplication_id=2756bb7d-3207-430d-9443-7ced7f546cb1}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1272374058}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxTimingSetupReq
chirpstack-1                              | 2025-03-21T10:01:51.953310Z  INFO up{deduplication_id=2756bb7d-3207-430d-9443-7ced7f546cb1}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1272374058}: chirpstack::storage::downlink_frame: Downlink-frame saved downlink_id=1272374058
chirpstack-1                              | 2025-03-21T10:01:51.956823Z  INFO up{deduplication_id=2756bb7d-3207-430d-9443-7ced7f546cb1}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1272374058}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:01:51.957036Z  INFO up{deduplication_id=2756bb7d-3207-430d-9443-7ced7f546cb1}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1272374058}: chirpstack::gateway::backend::mqtt: Sending downlink frame region_id=eu868 gateway_id=ac1f09fffe0fb6c2 topic=eu868/gateway/ac1f09fffe0fb6c2/command/down json=false
chirpstack-1                              | 2025-03-21T10:01:51.963061Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:01:51.968043Z  INFO tx_ack{downlink_id=1272374058}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:01:51.968108Z  INFO tx_ack{downlink_id=1272374058}: chirpstack::downlink::tx_ack: Log downlink-frame for gateway gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:01:51.969150Z  INFO tx_ack{downlink_id=1272374058}: chirpstack::downlink::tx_ack: Log downlink-frame for device device_eui=27fa133c32b32fd7
chirpstack-gateway-bridge-1               | time="2025-03-21T10:01:52.197418422Z" level=info msg="integration/mqtt: publishing event" event=stats qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
chirpstack-1                              | 2025-03-21T10:01:52.197870Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
 qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:01:52.201478Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::gateway: Gateway partially updated gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:01:52.201670Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:01:52.201717Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:01:52.201733Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=MONTH
chirpstack-gateway-bridge-1               | time="2025-03-21T10:02:17.859727186Z" level=info msg="integration/mqtt: publishing event" event=up qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/up uplink_id=52448
chirpstack-1                              | 2025-03-21T10:02:17.860143Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/up qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:02:18.062398Z  INFO up{deduplication_id=cdadcf06-f8ab-4d1c-a279-c859cce390b5}: chirpstack::uplink: Uplink received m_type=UnconfirmedDataUp
chirpstack-1                              | 2025-03-21T10:02:18.071015Z  INFO up{deduplication_id=cdadcf06-f8ab-4d1c-a279-c859cce390b5}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device_gateway: Gateway rx-info saved dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:02:18.078464Z  INFO chirpstack::integration::http: Posting event event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2
chirpstack-1                              | 2025-03-21T10:02:18.079484Z  INFO chirpstack::integration::mqtt: Publishing event topic=application/f5695329-d3a0-468b-b2f3-64399dd3d3fa/device/27fa133c32b32fd7/event/up
chirpstack-1                              | 2025-03-21T10:02:18.081939Z  INFO up{deduplication_id=cdadcf06-f8ab-4d1c-a279-c859cce390b5}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:02:18.082040Z  INFO up{deduplication_id=cdadcf06-f8ab-4d1c-a279-c859cce390b5}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:02:18.082057Z  INFO up{deduplication_id=cdadcf06-f8ab-4d1c-a279-c859cce390b5}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:02:18.082069Z  INFO up{deduplication_id=cdadcf06-f8ab-4d1c-a279-c859cce390b5}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=MONTH
chirpstack-1                              | 2025-03-21T10:02:22.186314Z  INFO up{deduplication_id=cdadcf06-f8ab-4d1c-a279-c859cce390b5}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1195598780}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=NewChannelReq
chirpstack-1                              | 2025-03-21T10:02:22.186836Z  INFO up{deduplication_id=cdadcf06-f8ab-4d1c-a279-c859cce390b5}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1195598780}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=LinkADRReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:02:22.193318501Z" level=info msg="integration/mqtt: downlink frame received" downlink_id=1195598780 gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:02:22.187327Z  INFO up{deduplication_id=cdadcf06-f8ab-4d1c-a279-c859cce390b5}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1195598780}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxParamSetupReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:02:22.200741747Z" level=info msg="integration/mqtt: publishing event" event=ack qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack
chirpstack-1                              | 2025-03-21T10:02:22.187679Z  INFO up{deduplication_id=cdadcf06-f8ab-4d1c-a279-c859cce390b5}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1195598780}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxTimingSetupReq
chirpstack-1                              | 2025-03-21T10:02:22.188407Z  INFO up{deduplication_id=cdadcf06-f8ab-4d1c-a279-c859cce390b5}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1195598780}: chirpstack::storage::downlink_frame: Downlink-frame saved downlink_id=1195598780
chirpstack-1                              | 2025-03-21T10:02:22.192650Z  INFO up{deduplication_id=cdadcf06-f8ab-4d1c-a279-c859cce390b5}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1195598780}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-gateway-bridge-1               | time="2025-03-21T10:02:22.241057942Z" level=info msg="integration/mqtt: publishing event" event=stats qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
chirpstack-1                              | 2025-03-21T10:02:22.192783Z  INFO up{deduplication_id=cdadcf06-f8ab-4d1c-a279-c859cce390b5}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1195598780}: chirpstack::gateway::backend::mqtt: Sending downlink frame region_id=eu868 gateway_id=ac1f09fffe0fb6c2 topic=eu868/gateway/ac1f09fffe0fb6c2/command/down json=false
chirpstack-1                              | 2025-03-21T10:02:22.201160Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:02:22.207020Z  INFO tx_ack{downlink_id=1195598780}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:02:22.207089Z  INFO tx_ack{downlink_id=1195598780}: chirpstack::downlink::tx_ack: Log downlink-frame for gateway gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:02:22.207971Z  INFO tx_ack{downlink_id=1195598780}: chirpstack::downlink::tx_ack: Log downlink-frame for device device_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:02:22.241358Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
 qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:02:22.243744Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::gateway: Gateway partially updated gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:02:22.243912Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:02:22.243930Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:02:22.243984Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=MONTH
chirpstack-gateway-bridge-1               | time="2025-03-21T10:02:48.070012423Z" level=info msg="integration/mqtt: publishing event" event=up qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/up uplink_id=24120
chirpstack-1                              | 2025-03-21T10:02:48.070480Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/up qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:02:48.273021Z  INFO up{deduplication_id=947b8edd-8537-457d-9a1a-9414a492187b}: chirpstack::uplink: Uplink received m_type=UnconfirmedDataUp
chirpstack-1                              | 2025-03-21T10:02:48.279875Z  INFO up{deduplication_id=947b8edd-8537-457d-9a1a-9414a492187b}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device_gateway: Gateway rx-info saved dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:02:48.286587Z  INFO chirpstack::integration::http: Posting event event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2
chirpstack-1                              | 2025-03-21T10:02:48.286895Z  INFO chirpstack::integration::mqtt: Publishing event topic=application/f5695329-d3a0-468b-b2f3-64399dd3d3fa/device/27fa133c32b32fd7/event/up
chirpstack-1                              | 2025-03-21T10:02:48.288640Z  INFO up{deduplication_id=947b8edd-8537-457d-9a1a-9414a492187b}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:02:48.288791Z  INFO up{deduplication_id=947b8edd-8537-457d-9a1a-9414a492187b}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:02:48.288810Z  INFO up{deduplication_id=947b8edd-8537-457d-9a1a-9414a492187b}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=DAY
